Date,Open,High,Low,Close,Diff
20200601,10971.4,11109.29,10971.4,11079.02,0.0
20200602,11109.27,11170.49,11102.97,11127.93,137.87
20200603,11182.52,11330.52,11182.52,11320.16,73.25
20200604,11373.94,11425.42,11341.58,11393.23,191.42
20200605,11418.01,11482.36,11411.94,11479.4,44.07
20200608,11539.0,11631.89,11528.44,11610.32,120.99
20200609,11600.61,11640.45,11537.38,11637.11,61.61
20200610,11635.99,11740.9,11621.02,11720.16,35.38
20200611,11738.49,11771.12,11516.59,11535.77,102.5
20200612,11406.54,11442.3,11244.64,11429.94,-331.95
20200615,11436.28,11469.84,11299.45,11306.26,29.74
20200616,11380.67,11542.25,11380.67,11511.64,-55.61
20200617,11525.5,11550.32,11482.32,11534.59,144.83
20200618,11534.2,11567.42,11485.39,11548.33,8.7
20200619,11557.27,11584.88,11542.37,11549.86,23.07
20200622,11553.91,11632.88,11553.91,11572.93,-3.36
20200623,11618.42,11679.4,11530.85,11612.36,64.51
20200624,11647.86,11701.23,11637.79,11660.67,29.44
20200629,11608.8,11608.8,11500.65,11542.62,-39.06
20200630,11563.6,11638.0,11563.6,11621.24,-45.2
20200701,11622.64,11736.39,11622.64,11703.42,59.04
20200702,11694.1,11805.21,11690.95,11805.14,71.46
20200703,11857.9,11933.59,11857.9,11909.16,163.8
20200706,11941.84,12116.7,11941.84,12116.7,83.94
20200707,12176.79,12249.95,12028.57,12092.97,234.95
20200708,12086.13,12190.27,12083.84,12170.19,-90.66
20200709,12222.9,12273.43,12181.34,12192.69,136.77
20200710,12250.44,12253.58,12030.2,12073.68,27.54
20200713,12109.61,12216.24,12109.61,12211.56,-140.83
20200714,12202.89,12228.31,12143.91,12209.01,93.28
20200715,12233.99,12320.48,12162.52,12202.85,31.1
20200716,12173.04,12220.93,12107.04,12157.74,-60.95
20200717,12195.72,12266.93,12144.62,12181.56,22.68
20200720,12205.25,12221.33,12065.8,12174.54,9.53
20200721,12242.32,12450.16,12242.32,12397.55,37.07
20200722,12389.76,12486.95,12389.4,12473.27,147.44
20200723,12423.02,12429.76,12347.86,12413.04,33.26
20200724,12467.43,12502.84,12266.55,12304.04,44.41
20200727,12618.69,12686.36,12586.91,12588.3,151.26
20200728,12951.72,13031.7,12533.19,12586.73,333.03
20200729,12530.74,12660.87,12488.01,12540.97,-420.98
20200730,12691.86,12769.47,12616.83,12722.92,161.12
20200731,12653.46,12733.48,12635.71,12664.8,-38.4
20200803,12642.73,12673.02,12506.59,12513.03,-10.73
20200804,12577.88,12709.92,12577.88,12709.92,-64.85
20200805,12762.34,12816.39,12739.99,12802.3,184.46
20200806,12894.24,12971.87,12851.2,12913.5,131.9
20200807,12901.43,12912.63,12791.18,12828.87,7.19
20200810,12786.8,12933.16,12786.8,12894.0,-114.63
20200811,12856.46,12906.01,12780.19,12780.19,69.66
20200812,12713.63,12730.96,12625.54,12670.35,-142.83
20200813,12758.87,12812.8,12717.13,12763.13,45.24
20200814,12709.97,12801.31,12679.19,12795.46,-48.9
20200817,12813.94,12956.11,12800.69,12956.11,103.97
20200818,12974.96,12981.58,12840.25,12872.14,161.02
20200819,12904.84,12950.11,12778.64,12778.64,-70.12
20200820,12764.75,12764.75,12144.76,12362.64,-140.09
20200821,12462.52,12638.65,12462.52,12607.84,-302.23
20200824,12629.78,12702.94,12567.95,12647.13,167.26
20200825,12706.4,12814.56,12698.85,12758.25,76.62
20200826,12768.96,12833.29,12734.69,12833.29,62.56
20200827,12888.65,12960.68,12786.45,12797.31,119.69
20200828,12759.3,12799.16,12674.57,12728.85,-129.35
20200831,12763.44,12831.38,12591.45,12591.45,4.14
20200901,12617.39,12703.28,12565.83,12703.28,-146.05
20200902,12772.43,12802.61,12646.47,12699.5,155.04
20200903,12774.97,12857.79,12732.32,12757.97,2.54
20200904,12645.92,12655.67,12559.78,12637.95,-129.05
20200907,12645.93,12725.05,12575.36,12601.4,0.01
20200908,12637.42,12702.55,12614.72,12663.56,-8.51
20200909,12592.18,12616.57,12480.5,12608.58,-45.24
20200910,12665.74,12708.64,12650.4,12691.75,73.56
20200911,12697.46,12701.79,12616.68,12675.95,31.72
20200914,12680.41,12793.07,12680.41,12787.82,-17.05
20200915,12787.42,12857.73,12773.23,12845.65,107.01
20200916,12989.81,13021.68,12948.72,12976.76,202.39
20200917,12920.15,12972.52,12851.52,12872.74,-69.66
20200918,12858.6,12927.81,12841.09,12875.62,-61.55
20200921,12874.61,12952.31,12795.09,12795.12,16.01
20200922,12786.91,12786.91,12632.74,12645.51,-87.7
20200923,12656.3,12700.89,12548.07,12583.88,-130.61
20200924,12487.48,12487.48,12264.38,12264.38,-168.82
20200925,12312.94,12385.81,12149.81,12232.91,-174.54
20200928,12282.36,12462.76,12282.36,12462.76,-30.58
20200929,12488.1,12571.34,12429.72,12467.73,205.74
20200930,12483.65,12568.68,12466.58,12515.61,-4.45
20201005,12567.88,12637.62,12519.12,12548.28,84.23
20201006,12644.09,12706.39,12644.09,12704.23,76.21
20201007,12667.51,12774.36,12619.81,12746.37,23.42
20201008,12832.54,12887.19,12818.01,12887.19,165.03
20201012,12959.15,12997.79,12898.89,12955.91,126.61
20201013,12988.44,12994.66,12857.1,12947.13,29.29
20201014,12927.09,12960.0,12895.79,12919.31,-61.35
20201015,12892.29,12909.11,12786.26,12827.82,-34.8
20201016,12814.16,12896.3,12750.37,12750.37,-78.13
20201019,12803.32,12911.41,12803.32,12908.34,-10.84
20201020,12889.99,12917.75,12862.37,12862.37,86.67
20201021,12889.88,12942.12,12846.42,12877.25,-0.11
20201022,12854.97,12917.03,12827.4,12917.03,-34.91
20201023,12945.12,12963.26,12875.23,12898.82,90.15
20201026,12923.55,12971.58,12894.18,12909.03,-21.57
20201027,12867.77,12884.32,12821.07,12875.01,-55.78
20201028,12853.76,12879.98,12761.33,12793.75,-14.01
20201029,12687.64,12699.82,12583.37,12662.91,-166.12
20201030,12651.35,12656.29,12546.34,12546.34,-36.29
20201102,12565.32,12594.34,12480.66,12591.31,-86.03
20201103,12641.28,12760.14,12641.28,12736.01,75.96
20201104,12766.86,12885.28,12736.02,12867.9,125.58
20201105,12878.01,12918.8,12840.4,12918.8,111.15
20201106,12952.49,12999.16,12927.3,12973.53,74.48
20201109,13053.98,13149.9,13048.67,13127.47,101.49
20201110,13090.65,13142.22,13022.92,13081.72,36.67
20201111,13067.04,13262.19,13067.04,13262.19,-23.61
20201112,13324.86,13324.86,13193.74,13221.78,257.82
20201113,13221.8,13273.33,13170.12,13273.33,-103.06
20201116,13356.74,13551.83,13356.74,13551.83,134.94
20201117,13723.77,13780.12,13593.01,13593.01,367.03
20201118,13628.42,13773.29,13608.72,13773.29,-95.35
20201119,13775.26,13785.92,13700.04,13722.43,146.84
20201120,13702.59,13726.22,13666.07,13716.44,-72.67
20201123,13793.55,13921.16,13793.55,13878.01,90.96
20201124,13918.84,13951.17,13798.32,13807.13,125.29
20201125,13860.95,13893.2,13731.81,13738.83,-57.89
20201126,13763.79,13856.76,13763.79,13845.66,-97.16
20201127,13833.21,13885.01,13811.81,13867.09,69.42
20201130,13917.65,13969.39,13722.89,13722.89,84.44
20201201,13810.55,13885.67,13749.71,13885.67,-107.1
20201202,13970.51,13995.7,13894.7,13989.14,159.96
20201203,13988.49,14049.58,13940.07,13977.09,17.98
20201204,14010.17,14149.56,14010.17,14132.44,21.68
20201207,14230.0,14306.87,14142.02,14256.6,219.83
20201208,14251.94,14367.0,14184.58,14360.4,21.94
20201209,14336.69,14427.41,14336.69,14390.14,84.75
20201210,14295.15,14319.38,14191.85,14249.49,-41.54
20201211,14298.59,14353.17,14081.42,14261.69,3.44
20201214,14238.92,14270.34,14182.25,14211.05,-59.67
20201215,14206.33,14256.55,14053.35,14068.52,-32.59
20201216,14145.24,14339.5,14145.24,14304.46,-61.09
20201217,14326.16,14338.4,14213.49,14258.93,180.92
20201218,14268.13,14329.12,14245.6,14249.96,-58.03
20201221,14273.79,14384.96,14166.89,14384.96,5.66
20201222,14348.11,14411.93,14175.69,14177.46,74.32
20201223,14180.7,14247.79,14134.87,14223.09,-167.41
20201224,14256.29,14324.42,14256.29,14280.28,75.59
20201225,14306.98,14400.83,14296.97,14331.42,50.69
20201228,14363.45,14483.07,14363.45,14483.07,56.47
20201229,14500.91,14547.07,14435.03,14472.05,137.46
20201230,14485.97,14695.44,14476.69,14687.7,-14.94
20201231,14704.53,14760.06,14646.33,14732.53,218.56
20210104,14720.25,14937.13,14720.25,14902.03,15.72
20210105,14913.64,15000.03,14861.99,15000.03,193.39
20210106,15145.85,15197.68,14837.0,14983.13,232.21
20210107,15059.52,15270.4,15049.86,15214.0,-86.33
20210108,15365.13,15463.95,15275.38,15463.95,305.61
20210111,15425.58,15557.3,15395.73,15557.3,60.45
20210112,15549.53,15642.03,15421.23,15500.7,123.95
20210113,15550.16,15778.52,15550.16,15769.98,0.63
20210114,15651.2,15760.15,15620.96,15707.19,101.04
20210115,15987.16,16041.59,15615.11,15616.39,335.96
20210118,15676.45,15676.45,15320.97,15612.0,-310.71
20210119,15716.64,15928.14,15716.64,15877.37,40.19
20210120,15934.85,16004.32,15745.48,15806.18,218.21
20210121,15775.73,16238.46,15775.73,16153.77,-159.12
20210122,15984.89,16138.04,15973.02,16019.03,209.16
20210125,16006.21,16014.96,15772.63,15946.54,21.32
20210126,15955.16,16023.87,15589.21,15658.85,-51.05
20210127,15711.76,15837.47,15642.12,15701.45,-243.4
20210128,15519.85,15557.02,15367.45,15415.88,-191.91
20210129,15544.36,15603.41,15138.31,15138.31,24.51
20210201,15176.56,15429.98,15089.96,15410.09,-367.8
20210202,15546.69,15838.15,15546.69,15760.05,370.13
20210203,15828.64,15896.4,15741.16,15771.32,281.95
20210204,15697.75,15801.37,15606.74,15706.22,-130.89
20210205,15805.76,15938.09,15774.34,15802.4,108.01
20210217,16197.45,16406.78,16197.45,16362.29,391.69
20210218,16366.23,16517.73,16323.22,16424.51,168.78
20210219,16376.91,16382.7,16211.25,16341.38,10.68
20210222,16445.87,16579.17,16410.16,16410.16,68.96
20210223,16320.88,16467.75,16211.75,16443.4,-124.99
20210224,16329.54,16456.94,16212.53,16212.53,8.66
20210225,16376.8,16474.05,16322.27,16452.18,47.26
20210226,16190.04,16190.04,15953.8,15953.8,-186.76
20210302,16127.87,16262.91,15946.88,15946.88,-62.17
20210303,15992.32,16211.73,15884.55,16211.73,-135.55
20210304,16091.75,16091.75,15840.99,15906.41,99.43
20210305,15759.58,15934.43,15636.43,15855.23,-332.17
20210308,15943.37,16074.97,15816.5,15820.11,183.79
20210309,15715.07,15864.26,15657.92,15853.09,-228.3
20210310,15921.45,15986.07,15857.32,15911.67,206.38
20210311,15947.21,16216.22,15947.21,16179.56,25.76
20210312,16241.55,16298.03,16166.35,16255.18,294.34
20210315,16256.58,16281.91,16194.91,16249.33,15.03
20210316,16253.93,16340.66,16244.99,16313.16,-2.65
20210317,16312.98,16349.21,16166.35,16215.82,59.05
20210318,16264.61,16410.02,16264.61,16287.84,-48.37
20210319,16186.46,16186.46,16022.17,16070.24,-78.15
20210322,16065.5,16235.63,15983.77,16189.22,-120.96
20210323,16250.2,16351.38,16166.29,16177.59,184.7
20210324,15994.96,16125.54,15967.95,16032.12,-255.24
20210325,16010.54,16146.58,15944.96,16060.14,15.58
20210326,16140.37,16325.62,16140.37,16305.88,129.83
20210329,16411.67,16520.89,16411.67,16475.97,271.3
20210330,16490.31,16556.19,16438.4,16554.9,78.64
20210331,16529.23,16550.2,16427.2,16431.13,38.92
20210401,16538.28,16602.47,16496.16,16571.28,9.05
20210406,16711.79,16804.45,16711.79,16739.87,173.51
20210407,16771.35,16816.34,16715.32,16815.36,59.56
20210408,16786.56,16926.72,16735.78,16926.44,15.21
20210409,16974.28,17016.13,16815.59,16854.1,187.72
20210412,16908.55,16979.35,16793.54,16859.7,-65.73
20210413,16872.4,17041.37,16802.22,16824.91,-36.15
20210414,16869.78,16935.39,16559.57,16865.97,-2.62
20210415,16851.06,17076.73,16851.06,17076.73,-18.72
20210416,17028.35,17158.81,16998.91,17158.81,177.29
20210419,17141.25,17294.15,17135.52,17263.28,112.9
20210420,17231.58,17323.87,17175.02,17323.87,90.33
20210421,17282.76,17282.76,17167.39,17202.11,51.18
20210422,17302.73,17428.15,17066.17,17096.97,19.97
20210423,17117.49,17300.27,17055.48,17300.27,-185.24
20210426,17378.36,17572.29,17378.36,17572.29,260.87
20210427,17586.02,17630.19,17489.71,17595.9,207.66
20210428,17610.72,17628.81,17497.74,17567.53,24.7
20210429,17646.93,17709.23,17548.3,17566.66,36.21
20210503,17505.52,17546.94,17222.35,17222.35,-141.41
20210504,17249.56,17328.55,16647.61,16933.78,-255.96
20210505,16968.75,17052.2,16843.44,16843.44,-280.81
20210506,16925.52,17088.73,16764.71,16994.36,-43.23
20210507,17032.23,17285.0,17032.23,17285.0,106.71
20210510,17274.23,17304.47,17188.15,17235.61,242.0
20210511,17137.19,17137.19,16460.87,16583.13,-137.04
20210512,16515.88,16552.63,15165.27,15902.37,-621.31
20210513,15668.33,16031.93,15368.54,15670.1,-847.55
20210514,15819.24,16075.48,15702.1,15827.09,150.91
20210517,15554.99,15719.74,15159.86,15353.89,-264.25
20210518,15564.96,16153.77,15564.96,16145.98,9.97
20210519,16112.21,16273.98,16009.76,16132.66,547.25
20210520,16122.52,16154.08,15943.45,16042.36,10.31
20210521,16136.86,16431.14,16136.86,16302.06,14.34
20210524,16246.52,16397.59,16136.97,16338.29,109.66
20210525,16444.75,16657.6,16444.75,16595.67,198.23
20210526,16645.17,16706.29,16523.23,16643.69,200.42
20210527,16591.7,16601.61,16419.42,16601.61,-53.47
20210528,16690.04,16889.01,16690.04,16870.86,98.34
20210531,16948.47,17113.33,16939.91,17068.43,258.43
20210601,17098.49,17184.3,17060.45,17162.38,150.02
20210602,17192.91,17274.66,17056.42,17165.04,94.42
20210603,17201.3,17311.28,17198.89,17246.16,8.39
20210604,17225.06,17225.06,17084.49,17147.41,23.76
20210607,17176.09,17189.23,16775.85,17083.91,-48.97
20210608,17094.34,17181.52,17056.53,17076.21,-81.75
20210609,17082.52,17082.52,16907.43,16966.22,-11.82
20210610,17024.54,17159.22,16978.01,17159.22,-57.98
20210611,17200.45,17278.55,17193.61,17213.52,175.91
20210615,17279.7,17371.29,17279.7,17371.29,79.25
20210616,17357.37,17398.22,17275.02,17307.86,77.67
20210617,17254.84,17390.61,17150.52,17390.61,-102.53
20210618,17384.74,17417.5,17318.54,17318.54,129.9
20210621,17305.49,17305.49,17023.31,17062.98,-79.25
20210622,17162.71,17270.47,17075.55,17075.55,-142.78
20210623,17127.59,17375.79,17127.59,17336.71,-35.12
20210624,17358.57,17439.63,17319.89,17407.96,230.98
20210625,17471.07,17597.33,17471.07,17502.99,112.5
20210628,17531.82,17595.51,17481.23,17590.97,60.75
20210629,17621.15,17713.24,17541.14,17598.19,89.33
20210630,17648.25,17797.27,17648.25,17755.46,27.1
20210701,17801.19,17863.9,17644.36,17713.94,152.94
20210702,17745.69,17795.88,17676.98,17710.15,-55.5
20210705,17783.8,17945.52,17783.8,17919.33,38.11
20210706,17929.22,18008.37,17895.78,17913.07,145.42
20210707,17901.25,17933.62,17756.82,17850.69,-27.97
20210708,17880.9,17935.11,17742.08,17866.09,-20.35
20210709,17778.12,17778.12,17597.46,17661.48,-102.78
20210712,17843.3,17947.9,17759.9,17814.33,65.18
20210713,17931.47,18018.04,17786.76,17847.52,88.17
20210714,17892.51,17940.86,17716.44,17845.75,-38.96
20210715,17878.78,18034.19,17878.78,18034.19,-13.73
20210716,17839.58,17926.38,17779.61,17895.25,-39.2
20210719,17854.35,17854.35,17708.15,17789.25,14.77
20210720,17724.92,17724.92,17500.69,17528.74,-129.43
20210721,17593.6,17707.56,17352.24,17458.79,-131.32
20210722,17482.81,17667.38,17482.81,17572.33,-110.79
20210723,17603.95,17672.6,17511.86,17572.92,121.14
20210726,17554.93,17637.36,17403.56,17403.56,-49.02
20210727,17394.77,17459.35,17264.5,17269.87,-160.16
20210728,17252.87,17252.87,16893.7,17135.22,-141.9
20210729,17216.58,17402.81,17190.48,17402.81,-36.29
20210730,17414.77,17429.01,17237.67,17247.41,198.19
20210802,17256.61,17503.28,17231.22,17503.28,-158.16
20210803,17489.12,17553.76,17456.2,17553.76,232.51
20210804,17588.64,17636.11,17557.18,17623.89,99.52
20210805,17624.82,17643.97,17566.72,17603.12,36.18
20210805,17624.82,17643.97,17566.72,17603.12,0.0
20210806,17593.85,17593.85,17469.68,17526.28,-30.97
20210809,17505.01,17510.09,17350.15,17485.15,-88.84
20210810,17492.45,17524.91,17305.06,17323.64,-12.56
20210811,17308.62,17327.2,17090.25,17227.18,-183.83
20210812,17221.35,17233.11,17139.21,17219.94,-87.27
20210813,17216.34,17216.34,16978.11,16982.11,-5.01
20210816,16941.33,16983.59,16773.57,16858.77,-275.01
20210817,16841.62,16870.55,16657.63,16661.36,-99.71
20210818,16630.99,16826.27,16418.54,16826.27,-210.63
20210819,16777.78,16777.78,16375.4,16375.4,146.79
20210820,16426.98,16507.11,16248.08,16341.94,-350.8
20210823,16459.13,16785.29,16459.13,16741.84,32.15
20210825,16821.08,17045.86,16821.08,17045.86,361.95
20210826,17177.39,17201.42,16984.69,17066.96,356.31
20210827,17061.1,17229.89,17000.26,17209.93,-116.29
20210830,17244.62,17396.52,17244.62,17396.52,183.52
20210831,17384.61,17490.29,17207.57,17490.29,139.99
20210901,17463.8,17503.93,17415.52,17473.99,79.19
20210902,17455.92,17523.16,17319.76,17319.76,-7.88
20210903,17380.52,17540.78,17380.52,17516.92,-75.4
20210913,17452.16,17482.57,17387.57,17446.31,71.64
20210914,17463.78,17529.47,17424.54,17434.9,11.62
20210915,17434.02,17439.75,17316.52,17354.0,-29.76
20210916,17332.34,17411.37,17254.1,17278.7,-101.68
20210917,17279.29,17408.71,17235.45,17276.79,-53.05
20210917,17279.29,17408.71,17235.45,17276.79,0.0
20210917,17279.29,17408.71,17235.45,17276.79,0.0
20210922,17196.79,17196.79,16838.58,16925.82,-82.5
20210923,16998.07,17145.25,16998.07,17078.22,-198.72
20210924,17130.74,17273.59,17130.74,17260.19,132.67
20210927,17278.11,17335.99,17235.68,17313.77,147.37
20210928,17286.89,17286.89,17113.47,17181.44,8.78
20210929,17127.86,17127.86,16801.78,16855.46,-159.03
20210930,16886.57,16994.21,16767.2,16934.77,-241.29
20211001,16883.0,16883.0,16503.74,16570.89,-3.57
20211004,16600.52,16680.29,16380.06,16408.35,-282.48
20211005,16362.27,16460.75,16162.17,16460.75,-238.25
20211006,16488.21,16568.21,16303.63,16393.16,125.94
20211007,16465.57,16731.58,16465.57,16713.86,-22.64
20211008,16742.35,16771.71,16605.49,16640.43,276.78
20211014,16392.51,16519.96,16347.88,16387.28,-349.84
20211015,16426.76,16781.19,16426.76,16781.19,34.25
20211018,16816.94,16862.03,16695.89,16705.46,390.18
20211019,16791.12,16916.72,16772.15,16900.67,-25.82
20211020,16936.2,16973.86,16855.81,16887.82,145.08
20211022,16900.32,16932.89,16800.49,16888.74,-35.88
20211025,16879.34,16930.98,16784.11,16894.24,-20.98
20211026,16909.32,17067.15,16909.32,17034.34,29.98
20211027,17037.37,17079.6,16973.16,17074.55,128.05
20211028,17081.17,17104.86,16994.37,17041.63,43.8
20211029,17058.04,17073.97,16920.68,16987.41,-23.13
20211101,17021.77,17119.43,17021.77,17068.24,-36.27
20211102,17094.42,17237.09,17026.63,17065.97,72.65
20211103,17087.89,17153.76,17080.51,17122.16,-6.53
20211104,17158.28,17219.65,17061.46,17078.86,70.39
20211105,17097.16,17296.9,17097.16,17296.9,-61.12
20211108,17323.39,17415.3,17279.46,17415.3,226.23
20211109,17433.1,17581.52,17433.1,17541.36,109.71
20211110,17549.09,17575.44,17489.87,17559.65,115.99
20211111,17527.18,17527.18,17403.48,17452.52,-21.91
20211112,17479.55,17602.05,17479.55,17518.13,-47.63
20211115,17560.52,17683.19,17560.52,17634.47,80.97
20211116,17639.96,17708.1,17629.8,17693.13,79.44
20211117,17705.29,17764.04,17669.58,17764.04,65.33
20211118,17767.06,17841.37,17748.21,17841.37,61.77
20211122,17828.53,17857.73,17790.64,17803.54,61.47
20211123,17797.9,17797.9,17650.07,17666.12,-30.63
20211124,17680.16,17722.89,17588.78,17642.52,-117.74
20211125,17686.12,17724.5,17609.51,17654.19,5.96
20211126,17641.79,17641.79,17330.44,17369.39,-44.33
20211129,17320.01,17415.63,17167.24,17328.09,-321.78
20211130,17369.79,17535.23,17369.79,17427.76,49.78
20211201,17428.61,17626.21,17374.59,17585.99,58.82
20211202,17575.91,17741.55,17559.44,17724.88,147.3
20211203,17720.93,17781.14,17670.32,17697.14,145.02
20211206,17650.67,17763.42,17585.95,17688.21,-70.26
20211207,17734.19,17796.92,17642.32,17796.92,83.52
20211208,17845.06,17988.88,17832.42,17832.42,110.87
20211209,17880.41,17925.12,17807.12,17914.12,35.35
20211210,17893.29,17893.29,17767.8,17826.26,12.88
20211213,17841.03,17919.35,17767.6,17767.6,-52.26
20211214,17754.38,17754.38,17566.99,17599.37,-86.65
20211215,17592.87,17678.78,17556.87,17660.1,-161.51
20211216,17719.06,17814.32,17719.06,17785.74,126.19
20211217,17744.54,17822.74,17718.27,17812.59,25.48
20211220,17812.81,17812.81,17646.39,17669.11,68.27
20211221,17686.84,17825.89,17652.32,17789.27,-125.97
20211222,17805.74,17870.16,17799.72,17826.83,118.9
20211223,17855.78,17960.99,17855.78,17946.66,50.04
20211227,17975.41,18099.78,17975.41,18048.94,119.63
20211228,18099.71,18197.36,18099.71,18196.81,124.3
20211229,18209.14,18283.25,18192.86,18248.28,109.43
20211230,18270.0,18291.25,18216.45,18218.84,60.86
20211230,18270.0,18291.25,18216.45,18218.84,0.0
20220103,18260.23,18379.69,18238.47,18270.51,-9.77
20220104,18395.14,18526.35,18395.14,18526.35,134.91
20220105,18598.13,18619.61,18446.52,18499.96,202.99
20220106,18395.72,18427.15,18253.82,18367.92,-202.41
20220107,18388.16,18444.12,18134.41,18169.76,-7.56
20220110,18095.39,18243.26,18043.97,18239.38,-292.77
20220111,18266.54,18293.53,18135.43,18288.21,171.15
20220112,18348.39,18394.7,18255.38,18375.4,81.85
20220113,18356.21,18459.73,18346.81,18436.93,7.82
20220114,18509.0,18509.0,18213.44,18403.33,152.79
20220117,18512.15,18535.42,18435.02,18525.44,3.15
20220118,18492.81,18575.41,18378.64,18378.64,-19.34
20220119,18275.18,18359.14,18199.35,18227.46,-217.63
20220120,18212.26,18292.14,18125.2,18218.28,-62.92
20220121,18113.94,18113.94,17851.39,17899.3,-98.32
20220124,17843.33,18004.45,17682.33,17989.04,-270.61
20220125,17890.71,17890.71,17645.66,17701.12,47.38
20220126,17657.97,17776.42,17633.03,17674.4,-232.74
20220126,17657.97,17776.42,17633.03,17674.4,0.0
20220126,17657.97,17776.42,17633.03,17674.4,0.0
20220207,17750.7,17900.3,17712.35,17900.3,92.73
20220902,14790.28,14817.40,14673.04,14673.04,-2960.42
20220907,14557.86,14557.86,14397.12,14410.05,-232.42
