Date,1thFFundDiff,2thFFundDiff,3thFFundDiff,4thFFundDiff,5thFFundDiff,6thFFundDiff,7thFFundDiff
20200609,15428860416,1728257798,17642474608,4483499962,7059493551,9654161177,6822457604
20200610,1728257798,17642474608,4483499962,7059493551,9654161177,6822457604,10230425908
20200611,17642474608,4483499962,7059493551,9654161177,6822457604,10230425908,227886180
20200612,4483499962,7059493551,9654161177,6822457604,10230425908,227886180,2950215202
20200615,7059493551,9654161177,6822457604,10230425908,227886180,2950215202,-15647644944
20200616,9654161177,6822457604,10230425908,227886180,2950215202,-15647644944,18352782961
20200617,6822457604,10230425908,227886180,2950215202,-15647644944,18352782961,3775687339
20200618,10230425908,227886180,2950215202,-15647644944,18352782961,3775687339,2250829579
20200619,227886180,2950215202,-15647644944,18352782961,3775687339,2250829579,-10219528934
20200622,2950215202,-15647644944,18352782961,3775687339,2250829579,-10219528934,2364258723
20200623,-15647644944,18352782961,3775687339,2250829579,-10219528934,2364258723,3810223208
20200624,18352782961,3775687339,2250829579,-10219528934,2364258723,3810223208,9333285270
20200629,3775687339,2250829579,-10219528934,2364258723,3810223208,9333285270,-12939439896
20200630,2250829579,-10219528934,2364258723,3810223208,9333285270,-12939439896,6838905409
20200701,-10219528934,2364258723,3810223208,9333285270,-12939439896,6838905409,3650038323
20200702,2364258723,3810223208,9333285270,-12939439896,6838905409,3650038323,2857823145
20200703,3810223208,9333285270,-12939439896,6838905409,3650038323,2857823145,10666904741
20200706,9333285270,-12939439896,6838905409,3650038323,2857823145,10666904741,20152618292
20200707,-12939439896,6838905409,3650038323,2857823145,10666904741,20152618292,4572952047
20200708,6838905409,3650038323,2857823145,10666904741,20152618292,4572952047,-5498958959
20200709,3650038323,2857823145,10666904741,20152618292,4572952047,-5498958959,-6669438106
20200710,2857823145,10666904741,20152618292,4572952047,-5498958959,-6669438106,254833120
20200713,10666904741,20152618292,4572952047,-5498958959,-6669438106,254833120,4377525643
20200714,20152618292,4572952047,-5498958959,-6669438106,254833120,4377525643,-4732200604
20200715,4572952047,-5498958959,-6669438106,254833120,4377525643,-4732200604,3959024230
20200716,-5498958959,-6669438106,254833120,4377525643,-4732200604,3959024230,-7058164222
20200717,-6669438106,254833120,4377525643,-4732200604,3959024230,-7058164222,1780208668
20200720,254833120,4377525643,-4732200604,3959024230,-7058164222,1780208668,4354201361
20200721,4377525643,-4732200604,3959024230,-7058164222,1780208668,4354201361,12640568658
20200722,-4732200604,3959024230,-7058164222,1780208668,4354201361,12640568658,-2381908225
20200723,3959024230,-7058164222,1780208668,4354201361,12640568658,-2381908225,-8869322986
20200724,-7058164222,1780208668,4354201361,12640568658,-2381908225,-8869322986,-10770065236
20200727,1780208668,4354201361,12640568658,-2381908225,-8869322986,-10770065236,7532010246
20200728,4354201361,12640568658,-2381908225,-8869322986,-10770065236,7532010246,-7303868396
20200729,12640568658,-2381908225,-8869322986,-10770065236,7532010246,-7303868396,-6124890839
20200730,-2381908225,-8869322986,-10770065236,7532010246,-7303868396,-6124890839,-2838321858
20200731,-8869322986,-10770065236,7532010246,-7303868396,-6124890839,-2838321858,-8909517046
20200803,-10770065236,7532010246,-7303868396,-6124890839,-2838321858,-8909517046,-30242797765
20200804,7532010246,-7303868396,-6124890839,-2838321858,-8909517046,-30242797765,5606282147
20200805,-7303868396,-6124890839,-2838321858,-8909517046,-30242797765,5606282147,-291023313
20200806,-6124890839,-2838321858,-8909517046,-30242797765,5606282147,-291023313,3912251760
20200807,-2838321858,-8909517046,-30242797765,5606282147,-291023313,3912251760,-12188470936
20200810,-8909517046,-30242797765,5606282147,-291023313,3912251760,-12188470936,2752292767
20200811,-30242797765,5606282147,-291023313,3912251760,-12188470936,2752292767,-4971255621
20200812,5606282147,-291023313,3912251760,-12188470936,2752292767,-4971255621,-10420073627
20200813,-291023313,3912251760,-12188470936,2752292767,-4971255621,-10420073627,7232612033
20200814,3912251760,-12188470936,2752292767,-4971255621,-10420073627,7232612033,3948917829
20200817,-12188470936,2752292767,-4971255621,-10420073627,7232612033,3948917829,9645522408
20200818,2752292767,-4971255621,-10420073627,7232612033,3948917829,9645522408,-2995480165
20200819,-4971255621,-10420073627,7232612033,3948917829,9645522408,-2995480165,-519737152
20200820,-10420073627,7232612033,3948917829,9645522408,-2995480165,-519737152,-14670544659
20200821,7232612033,3948917829,9645522408,-2995480165,-519737152,-14670544659,5646533740
20200824,3948917829,9645522408,-2995480165,-519737152,-14670544659,5646533740,-864570540
20200825,9645522408,-2995480165,-519737152,-14670544659,5646533740,-864570540,3465353333
20200826,-2995480165,-519737152,-14670544659,5646533740,-864570540,3465353333,1903242794
20200827,-519737152,-14670544659,5646533740,-864570540,3465353333,1903242794,-7746717667
20200828,-14670544659,5646533740,-864570540,3465353333,1903242794,-7746717667,-6075890602
20200831,5646533740,-864570540,3465353333,1903242794,-7746717667,-6075890602,-15742498776
20200901,-864570540,3465353333,1903242794,-7746717667,-6075890602,-15742498776,3832254716
20200902,3465353333,1903242794,-7746717667,-6075890602,-15742498776,3832254716,-5026642329
20200903,1903242794,-7746717667,-6075890602,-15742498776,3832254716,-5026642329,10851819211
20200904,-7746717667,-6075890602,-15742498776,3832254716,-5026642329,10851819211,-23596857276
20200907,-6075890602,-15742498776,3832254716,-5026642329,10851819211,-23596857276,-9466252661
20200908,-15742498776,3832254716,-5026642329,10851819211,-23596857276,-9466252661,4103079322
20200909,3832254716,-5026642329,10851819211,-23596857276,-9466252661,4103079322,-9812659133
20200910,-5026642329,10851819211,-23596857276,-9466252661,4103079322,-9812659133,5820225161
20200911,10851819211,-23596857276,-9466252661,4103079322,-9812659133,5820225161,3923974692
20200914,-23596857276,-9466252661,4103079322,-9812659133,5820225161,3923974692,9580558943
20200915,-9466252661,4103079322,-9812659133,5820225161,3923974692,9580558943,5858563983
20200916,4103079322,-9812659133,5820225161,3923974692,9580558943,5858563983,18473340616
20200917,-9812659133,5820225161,3923974692,9580558943,5858563983,18473340616,-9973443639
20200918,5820225161,3923974692,9580558943,5858563983,18473340616,-9973443639,-836162239
20200921,3923974692,9580558943,5858563983,18473340616,-9973443639,-836162239,-6518771059
20200922,9580558943,5858563983,18473340616,-9973443639,-836162239,-6518771059,-9409005186
20200923,5858563983,18473340616,-9973443639,-836162239,-6518771059,-9409005186,-11953207600
20200924,18473340616,-9973443639,-836162239,-6518771059,-9409005186,-11953207600,-43730546750
20200925,-9973443639,-836162239,-6518771059,-9409005186,-11953207600,-43730546750,-284445825
20200928,-836162239,-6518771059,-9409005186,-11953207600,-43730546750,-284445825,10073960111
20200929,-6518771059,-9409005186,-11953207600,-43730546750,-284445825,10073960111,-1875869985
20200930,-9409005186,-11953207600,-43730546750,-284445825,10073960111,-1875869985,4904466995
20201005,-11953207600,-43730546750,-284445825,10073960111,-1875869985,4904466995,315410943
20201006,-43730546750,-284445825,10073960111,-1875869985,4904466995,315410943,9368690807
20201007,-284445825,10073960111,-1875869985,4904466995,315410943,9368690807,5736906592
20201008,10073960111,-1875869985,4904466995,315410943,9368690807,5736906592,16885565819
20201012,-1875869985,4904466995,315410943,9368690807,5736906592,16885565819,13367933977
20201013,4904466995,315410943,9368690807,5736906592,16885565819,13367933977,1479449402
20201014,315410943,9368690807,5736906592,16885565819,13367933977,1479449402,-6627991758
20201015,9368690807,5736906592,16885565819,13367933977,1479449402,-6627991758,-13440935588
20201016,5736906592,16885565819,13367933977,1479449402,-6627991758,-13440935588,-3718620555
20201019,16885565819,13367933977,1479449402,-6627991758,-13440935588,-3718620555,12758629268
20201020,13367933977,1479449402,-6627991758,-13440935588,-3718620555,12758629268,-2017304982
20201021,1479449402,-6627991758,-13440935588,-3718620555,12758629268,-2017304982,-599336314
20201022,-6627991758,-13440935588,-3718620555,12758629268,-2017304982,-599336314,6737683327
20201023,-13440935588,-3718620555,12758629268,-2017304982,-599336314,6737683327,-2769840580
20201026,-3718620555,12758629268,-2017304982,-599336314,6737683327,-2769840580,-1459389383
20201027,12758629268,-2017304982,-599336314,6737683327,-2769840580,-1459389383,-4749981646
20201028,-2017304982,-599336314,6737683327,-2769840580,-1459389383,-4749981646,-7279250664
20201029,-599336314,6737683327,-2769840580,-1459389383,-4749981646,-7279250664,-16096637879
20201030,6737683327,-2769840580,-1459389383,-4749981646,-7279250664,-16096637879,-22212786897
20201102,-2769840580,-1459389383,-4749981646,-7279250664,-16096637879,-22212786897,2910321583
20201103,-1459389383,-4749981646,-7279250664,-16096637879,-22212786897,2910321583,14519340813
20201104,-4749981646,-7279250664,-16096637879,-22212786897,2910321583,14519340813,6145359497
20201105,-7279250664,-16096637879,-22212786897,2910321583,14519340813,6145359497,15371893610
20201106,-16096637879,-22212786897,2910321583,14519340813,6145359497,15371893610,13773100658
20201109,-22212786897,2910321583,14519340813,6145359497,15371893610,13773100658,21275640459
20201110,2910321583,14519340813,6145359497,15371893610,13773100658,21275640459,-3291600779
20201111,14519340813,6145359497,15371893610,13773100658,21275640459,-3291600779,15391636048
20201112,6145359497,15371893610,13773100658,21275640459,-3291600779,15391636048,5600426108
20201113,15371893610,13773100658,21275640459,-3291600779,15391636048,5600426108,5213991887
20201116,13773100658,21275640459,-3291600779,15391636048,5600426108,5213991887,22870448189
20201117,21275640459,-3291600779,15391636048,5600426108,5213991887,22870448189,15099256833
20201118,-3291600779,15391636048,5600426108,5213991887,22870448189,15099256833,21140845593
20201119,15391636048,5600426108,5213991887,22870448189,15099256833,21140845593,-4702830873
20201120,5600426108,5213991887,22870448189,15099256833,21140845593,-4702830873,-4475805495
20201123,5213991887,22870448189,15099256833,21140845593,-4702830873,-4475805495,10876750165
20201124,22870448189,15099256833,21140845593,-4702830873,-4475805495,10876750165,-4776705746
20201125,15099256833,21140845593,-4702830873,-4475805495,10876750165,-4776705746,-10632068345
20201126,21140845593,-4702830873,-4475805495,10876750165,-4776705746,-10632068345,3208563308
20201127,-4702830873,-4475805495,10876750165,-4776705746,-10632068345,3208563308,-3217584151
20201130,-4475805495,10876750165,-4776705746,-10632068345,3208563308,-3217584151,-33283065640
20201201,10876750165,-4776705746,-10632068345,3208563308,-3217584151,-33283065640,489596790
20201202,-4776705746,-10632068345,3208563308,-3217584151,-33283065640,489596790,2544926742
20201203,-10632068345,3208563308,-3217584151,-33283065640,489596790,2544926742,-6477690056
20201204,3208563308,-3217584151,-33283065640,489596790,2544926742,-6477690056,14682560201
20201207,-3217584151,-33283065640,489596790,2544926742,-6477690056,14682560201,-6911238692
20201208,-33283065640,489596790,2544926742,-6477690056,14682560201,-6911238692,4193509462
20201209,489596790,2544926742,-6477690056,14682560201,-6911238692,4193509462,-1198365512
20201210,2544926742,-6477690056,14682560201,-6911238692,4193509462,-1198365512,-14342785894
20201211,-6477690056,14682560201,-6911238692,4193509462,-1198365512,-14342785894,-2130524168
20201214,14682560201,-6911238692,4193509462,-1198365512,-14342785894,-2130524168,-3780427838
20201215,-6911238692,4193509462,-1198365512,-14342785894,-2130524168,-3780427838,-16520278470
20201216,4193509462,-1198365512,-14342785894,-2130524168,-3780427838,-16520278470,29277268278
20201217,-1198365512,-14342785894,-2130524168,-3780427838,-16520278470,29277268278,2903894835
20201218,-14342785894,-2130524168,-3780427838,-16520278470,29277268278,2903894835,68910166
20201221,-2130524168,-3780427838,-16520278470,29277268278,2903894835,68910166,10436251661
20201222,-3780427838,-16520278470,29277268278,2903894835,68910166,10436251661,-9986882802
20201223,-16520278470,29277268278,2903894835,68910166,10436251661,-9986882802,683552750
20201224,29277268278,2903894835,68910166,10436251661,-9986882802,683552750,3009615253
20201225,2903894835,68910166,10436251661,-9986882802,683552750,3009615253,5274170949
20201228,68910166,10436251661,-9986882802,683552750,3009615253,5274170949,12949871214
20201229,10436251661,-9986882802,683552750,3009615253,5274170949,12949871214,-1256508512
20201230,-9986882802,683552750,3009615253,5274170949,12949871214,-1256508512,26833686455
20201231,683552750,3009615253,5274170949,12949871214,-1256508512,26833686455,5697920877
20210104,3009615253,5274170949,12949871214,-1256508512,26833686455,5697920877,24767852178
20210105,5274170949,12949871214,-1256508512,26833686455,5697920877,24767852178,2654131011
20210106,12949871214,-1256508512,26833686455,5697920877,24767852178,2654131011,-148111371
20210107,-1256508512,26833686455,5697920877,24767852178,2654131011,-148111371,16452629367
20210108,26833686455,5697920877,24767852178,2654131011,-148111371,16452629367,19714889723
20210111,5697920877,24767852178,2654131011,-148111371,16452629367,19714889723,-1586825248
20210112,24767852178,2654131011,-148111371,16452629367,19714889723,-1586825248,-6431413430
20210113,2654131011,-148111371,16452629367,19714889723,-1586825248,-6431413430,15547643077
20210114,-148111371,16452629367,19714889723,-1586825248,-6431413430,15547643077,-8927132565
20210115,16452629367,19714889723,-1586825248,-6431413430,15547643077,-8927132565,-4039399956
20210118,19714889723,-1586825248,-6431413430,15547643077,-8927132565,-4039399956,-1551401722
20210119,-1586825248,-6431413430,15547643077,-8927132565,-4039399956,-1551401722,6621592823
20210120,-6431413430,15547643077,-8927132565,-4039399956,-1551401722,6621592823,-21545509864
20210121,15547643077,-8927132565,-4039399956,-1551401722,6621592823,-21545509864,2121669007
20210122,-8927132565,-4039399956,-1551401722,6621592823,-21545509864,2121669007,-34350989509
20210125,-4039399956,-1551401722,6621592823,-21545509864,2121669007,-34350989509,-20976226971
20210126,-1551401722,6621592823,-21545509864,2121669007,-34350989509,-20976226971,-28856981467
20210127,6621592823,-21545509864,2121669007,-34350989509,-20976226971,-28856981467,-5305691863
20210128,-21545509864,2121669007,-34350989509,-20976226971,-28856981467,-5305691863,-32542976515
20210129,2121669007,-34350989509,-20976226971,-28856981467,-5305691863,-32542976515,-34697887095
20210201,-34350989509,-20976226971,-28856981467,-5305691863,-32542976515,-34697887095,14587240096
20210202,-20976226971,-28856981467,-5305691863,-32542976515,-34697887095,14587240096,9291005290
20210203,-28856981467,-5305691863,-32542976515,-34697887095,14587240096,9291005290,-333382802
20210204,-5305691863,-32542976515,-34697887095,14587240096,9291005290,-333382802,-11697349639
20210205,-32542976515,-34697887095,14587240096,9291005290,-333382802,-11697349639,-5625328575
20210217,-34697887095,14587240096,9291005290,-333382802,-11697349639,-5625328575,29725762011
20210218,14587240096,9291005290,-333382802,-11697349639,-5625328575,29725762011,-3246590716
20210219,9291005290,-333382802,-11697349639,-5625328575,29725762011,-3246590716,-18928198331
20210222,-333382802,-11697349639,-5625328575,29725762011,-3246590716,-18928198331,-2873908839
20210223,-11697349639,-5625328575,29725762011,-3246590716,-18928198331,-2873908839,4251709014
20210224,-5625328575,29725762011,-3246590716,-18928198331,-2873908839,4251709014,-23926794406
20210225,29725762011,-3246590716,-18928198331,-2873908839,4251709014,-23926794406,23132222991
20210226,-3246590716,-18928198331,-2873908839,4251709014,-23926794406,23132222991,-94407572721
20210302,-18928198331,-2873908839,4251709014,-23926794406,23132222991,-94407572721,-6783497364
20210303,-2873908839,4251709014,-23926794406,23132222991,-94407572721,-6783497364,14107421901
20210304,4251709014,-23926794406,23132222991,-94407572721,-6783497364,14107421901,-52515040476
20210305,-23926794406,23132222991,-94407572721,-6783497364,14107421901,-52515040476,-26352191942
20210308,23132222991,-94407572721,-6783497364,14107421901,-52515040476,-26352191942,-16700698758
20210309,-94407572721,-6783497364,14107421901,-52515040476,-26352191942,-16700698758,-3086876259
20210310,-6783497364,14107421901,-52515040476,-26352191942,-16700698758,-3086876259,-3819512682
20210311,14107421901,-52515040476,-26352191942,-16700698758,-3086876259,-3819512682,19511991064
20210312,-52515040476,-26352191942,-16700698758,-3086876259,-3819512682,19511991064,6026199047
20210315,-26352191942,-16700698758,-3086876259,-3819512682,19511991064,6026199047,-2974472533
20210316,-16700698758,-3086876259,-3819512682,19511991064,6026199047,-2974472533,-1161892191
20210317,-3086876259,-3819512682,19511991064,6026199047,-2974472533,-1161892191,-12942654783
20210318,-3819512682,19511991064,6026199047,-2974472533,-1161892191,-12942654783,10805395460
20210319,19511991064,6026199047,-2974472533,-1161892191,-12942654783,10805395460,-38761137304
20210322,6026199047,-2974472533,-1161892191,-12942654783,10805395460,-38761137304,-5075845890
20210323,-2974472533,-1161892191,-12942654783,10805395460,-38761137304,-5075845890,-5380017891
20210324,-1161892191,-12942654783,10805395460,-38761137304,-5075845890,-5380017891,-35772021619
20210325,-12942654783,10805395460,-38761137304,-5075845890,-5380017891,-35772021619,-16573118715
20210326,10805395460,-38761137304,-5075845890,-5380017891,-35772021619,-16573118715,23139939541
20210329,-38761137304,-5075845890,-5380017891,-35772021619,-16573118715,23139939541,8717923696
20210330,-5075845890,-5380017891,-35772021619,-16573118715,23139939541,8717923696,11220534957
20210331,-5380017891,-35772021619,-16573118715,23139939541,8717923696,11220534957,-16528772639
20210401,-35772021619,-16573118715,23139939541,8717923696,11220534957,-16528772639,15455553383
20210406,-16573118715,23139939541,8717923696,11220534957,-16528772639,15455553383,14450714092
20210407,23139939541,8717923696,11220534957,-16528772639,15455553383,14450714092,6457424297
20210408,8717923696,11220534957,-16528772639,15455553383,14450714092,6457424297,1113326398
20210409,11220534957,-16528772639,15455553383,14450714092,6457424297,1113326398,-4614873484
20210412,-16528772639,15455553383,14450714092,6457424297,1113326398,-4614873484,-7529123097
20210413,15455553383,14450714092,6457424297,1113326398,-4614873484,-7529123097,-1752357794
20210414,14450714092,6457424297,1113326398,-4614873484,-7529123097,-1752357794,-1796076733
20210415,6457424297,1113326398,-4614873484,-7529123097,-1752357794,-1796076733,4310911780
20210416,1113326398,-4614873484,-7529123097,-1752357794,-1796076733,4310911780,6101316943
20210419,-4614873484,-7529123097,-1752357794,-1796076733,4310911780,6101316943,6238221715
20210420,-7529123097,-1752357794,-1796076733,4310911780,6101316943,6238221715,-1586708361
20210421,-1752357794,-1796076733,4310911780,6101316943,6238221715,-1586708361,-20261092034
20210422,-1796076733,4310911780,6101316943,6238221715,-1586708361,-20261092034,2914215185
20210423,4310911780,6101316943,6238221715,-1586708361,-20261092034,2914215185,19090429416
20210426,6101316943,6238221715,-1586708361,-20261092034,2914215185,19090429416,16016229585
20210427,6238221715,-1586708361,-20261092034,2914215185,19090429416,16016229585,3048711148
20210428,-1586708361,-20261092034,2914215185,19090429416,16016229585,3048711148,6004883202
20210429,-20261092034,2914215185,19090429416,16016229585,3048711148,6004883202,-6300959733
20210503,2914215185,19090429416,16016229585,3048711148,6004883202,-6300959733,-8169386416
20210504,19090429416,16016229585,3048711148,6004883202,-6300959733,-8169386416,88845109
20210505,16016229585,3048711148,6004883202,-6300959733,-8169386416,88845109,-13272002957
20210506,3048711148,6004883202,-6300959733,-8169386416,88845109,-13272002957,-6915210329
20210507,6004883202,-6300959733,-8169386416,88845109,-13272002957,-6915210329,16062518916
20210510,-6300959733,-8169386416,88845109,-13272002957,-6915210329,16062518916,-2494685377
20210511,-8169386416,88845109,-13272002957,-6915210329,16062518916,-2494685377,-42423134418
20210512,88845109,-13272002957,-6915210329,16062518916,-2494685377,-42423134418,-12187251009
20210513,-13272002957,-6915210329,16062518916,-2494685377,-42423134418,-12187251009,-22669904448
20210514,-6915210329,16062518916,-2494685377,-42423134418,-12187251009,-22669904448,-13655889805
20210517,16062518916,-2494685377,-42423134418,-12187251009,-22669904448,-13655889805,33417037041
20210518,-2494685377,-42423134418,-12187251009,-22669904448,-13655889805,33417037041,22134308469
20210519,-42423134418,-12187251009,-22669904448,-13655889805,33417037041,22134308469,-29381563048
20210520,-12187251009,-22669904448,-13655889805,33417037041,22134308469,-29381563048,-17109308500
20210521,-22669904448,-13655889805,33417037041,22134308469,-29381563048,-17109308500,17446282338
20210524,-13655889805,33417037041,22134308469,-29381563048,-17109308500,17446282338,-135904573
20210525,33417037041,22134308469,-29381563048,-17109308500,17446282338,-135904573,-1184015725
20210526,22134308469,-29381563048,-17109308500,17446282338,-135904573,-1184015725,1950381083
20210527,-29381563048,-17109308500,17446282338,-135904573,-1184015725,1950381083,-12340267525
20210528,-17109308500,17446282338,-135904573,-1184015725,1950381083,-12340267525,18694643673
20210531,17446282338,-135904573,-1184015725,1950381083,-12340267525,18694643673,13131089638
20210601,-135904573,-1184015725,1950381083,-12340267525,18694643673,13131089638,2022800862
20210602,-1184015725,1950381083,-12340267525,18694643673,13131089638,2022800862,-9446139673
20210603,1950381083,-12340267525,18694643673,13131089638,2022800862,-9446139673,8149071626
20210604,-12340267525,18694643673,13131089638,2022800862,-9446139673,8149071626,-16649837346
20210607,18694643673,13131089638,2022800862,-9446139673,8149071626,-16649837346,-7821698380
20210608,13131089638,2022800862,-9446139673,8149071626,-16649837346,-7821698380,-6174764978
20210609,2022800862,-9446139673,8149071626,-16649837346,-7821698380,-6174764978,-14822988757
20210610,-9446139673,8149071626,-16649837346,-7821698380,-6174764978,-14822988757,18303178018
20210611,8149071626,-16649837346,-7821698380,-6174764978,-14822988757,18303178018,10663066297
20210615,-16649837346,-7821698380,-6174764978,-14822988757,18303178018,10663066297,14285546665
20210616,-7821698380,-6174764978,-14822988757,18303178018,10663066297,14285546665,-18181796580
20210617,-6174764978,-14822988757,18303178018,10663066297,14285546665,-18181796580,-6714953398
20210618,-14822988757,18303178018,10663066297,14285546665,-18181796580,-6714953398,-15813932136
20210621,18303178018,10663066297,14285546665,-18181796580,-6714953398,-15813932136,-33278628535
20210622,10663066297,14285546665,-18181796580,-6714953398,-15813932136,-33278628535,-10788215856
20210623,14285546665,-18181796580,-6714953398,-15813932136,-33278628535,-10788215856,10955989945
20210624,-18181796580,-6714953398,-15813932136,-33278628535,-10788215856,10955989945,4000769429
20210625,-6714953398,-15813932136,-33278628535,-10788215856,10955989945,4000769429,8796583711
20210628,-15813932136,-33278628535,-10788215856,10955989945,4000769429,8796583711,5375005044
20210629,-33278628535,-10788215856,10955989945,4000769429,8796583711,5375005044,-14334288786
20210630,-10788215856,10955989945,4000769429,8796583711,5375005044,-14334288786,20437547423
20210701,10955989945,4000769429,8796583711,5375005044,-14334288786,20437547423,-17967550398
20210702,4000769429,8796583711,5375005044,-14334288786,20437547423,-17967550398,-19989559906
20210705,8796583711,5375005044,-14334288786,20437547423,-17967550398,-19989559906,11528688446
20210706,5375005044,-14334288786,20437547423,-17967550398,-19989559906,11528688446,119632366
20210707,-14334288786,20437547423,-17967550398,-19989559906,11528688446,119632366,-11685968917
20210708,20437547423,-17967550398,-19989559906,11528688446,119632366,-11685968917,-3814097184
20210709,-17967550398,-19989559906,11528688446,119632366,-11685968917,-3814097184,-41143943543
20210712,-19989559906,11528688446,119632366,-11685968917,-3814097184,-41143943543,15466781595
20210713,11528688446,119632366,-11685968917,-3814097184,-41143943543,15466781595,23164457975
20210714,119632366,-11685968917,-3814097184,-41143943543,15466781595,23164457975,15311732728
20210715,-11685968917,-3814097184,-41143943543,15466781595,23164457975,15311732728,16434357982
20210716,-3814097184,-41143943543,15466781595,23164457975,15311732728,16434357982,-22544083711
20210719,-41143943543,15466781595,23164457975,15311732728,16434357982,-22544083711,-42404794526
20210720,15466781595,23164457975,15311732728,16434357982,-22544083711,-42404794526,-25642686597
20210721,23164457975,15311732728,16434357982,-22544083711,-42404794526,-25642686597,-16226528699
20210722,15311732728,16434357982,-22544083711,-42404794526,-25642686597,-16226528699,35668210979
20210723,16434357982,-22544083711,-42404794526,-25642686597,-16226528699,35668210979,2298243014
20210726,-22544083711,-42404794526,-25642686597,-16226528699,35668210979,2298243014,-18354903539
20210727,-42404794526,-25642686597,-16226528699,35668210979,2298243014,-18354903539,-3600711740
20210728,-25642686597,-16226528699,35668210979,2298243014,-18354903539,-3600711740,-22015014415
20210729,-16226528699,35668210979,2298243014,-18354903539,-3600711740,-22015014415,19137651716
20210730,35668210979,2298243014,-18354903539,-3600711740,-22015014415,19137651716,-17659102876
20210802,2298243014,-18354903539,-3600711740,-22015014415,19137651716,-17659102876,23968208757
20210803,-18354903539,-3600711740,-22015014415,19137651716,-17659102876,23968208757,939099728
20210804,-3600711740,-22015014415,19137651716,-17659102876,23968208757,939099728,10619320741
20210805,-22015014415,19137651716,-17659102876,23968208757,939099728,10619320741,4378180907
20210806,19137651716,-17659102876,23968208757,939099728,10619320741,4378180907,-8531763839
20210809,-17659102876,23968208757,939099728,10619320741,4378180907,-8531763839,-7351893666
20210810,23968208757,939099728,10619320741,4378180907,-8531763839,-7351893666,-6415486630
20210811,939099728,10619320741,4378180907,-8531763839,-7351893666,-6415486630,6414476618
20210812,10619320741,4378180907,-8531763839,-7351893666,-6415486630,6414476618,4522971487
20210813,4378180907,-8531763839,-7351893666,-6415486630,6414476618,4522971487,-23681902702
20210816,-8531763839,-7351893666,-6415486630,6414476618,4522971487,-23681902702,4752239728
20210817,-7351893666,-6415486630,6414476618,4522971487,-23681902702,4752239728,-8801708931
20210818,-6415486630,6414476618,4522971487,-23681902702,4752239728,-8801708931,-2235426527
20210819,6414476618,4522971487,-23681902702,4752239728,-8801708931,-2235426527,-50147746679
20210820,4522971487,-23681902702,4752239728,-8801708931,-2235426527,-50147746679,-14513253051
20210823,-23681902702,4752239728,-8801708931,-2235426527,-50147746679,-14513253051,14202477654
20210825,4752239728,-8801708931,-2235426527,-50147746679,-14513253051,14202477654,16743751667
20210826,-8801708931,-2235426527,-50147746679,-14513253051,14202477654,16743751667,-15911794493
20210827,-2235426527,-50147746679,-14513253051,14202477654,16743751667,-15911794493,18233069953
20210830,-50147746679,-14513253051,14202477654,16743751667,-15911794493,18233069953,21233236133
20210831,-14513253051,14202477654,16743751667,-15911794493,18233069953,21233236133,24261185709
20210901,14202477654,16743751667,-15911794493,18233069953,21233236133,24261185709,14574378490
20210902,16743751667,-15911794493,18233069953,21233236133,24261185709,14574378490,-2401534740
