20200526,46443269598,32273384898,14169884700
20200527,38786072945,38453861063,332211882
20200528,43505336846,50759686784,-7254349938
20200529,109117642179,120162821103,-11045178924
20200601,52835931727,37407071311,15428860416
20200602,46917426481,45189168683,1728257798
20200603,62453116202,44810641594,17642474608
20200604,50379304412,45895804450,4483499962
20200605,45971985238,38912491687,7059493551
20200608,54251585047,44597423870,9654161177
20200609,46768103700,39945646096,6822457604
20200610,55091372862,44860946954,10230425908
20200611,56059950298,55832064118,227886180
20200612,51633607454,48683392252,2950215202
20200615,35036346437,50683991381,-15647644944
20200616,53488275850,35135492889,18352782961
20200617,43957824194,40182136855,3775687339
20200618,48607121186,46356291607,2250829579
20200619,78513712648,88733241582,-10219528934
20200622,42884762667,40520503944,2364258723
20200623,54013466954,50203243746,3810223208
20200624,56214982735,46881697465,9333285270
20200629,55007505541,67946945437,-12939439896
20200630,56769888714,49930983305,6838905409
20200701,41308179491,37658141168,3650038323
20200702,44478608529,41620785384,2857823145
20200703,46360598882,35693694141,10666904741
20200706,65837386141,45684767849,20152618292
20200707,68833491977,64260539930,4572952047
20200708,53281199219,58780158178,-5498958959
20200709,51074900518,57744338624,-6669438106
20200710,62547759529,62292926409,254833120
20200713,53925475061,49547949418,4377525643
20200714,52387365764,57119566368,-4732200604
20200715,66105394992,62146370762,3959024230
20200716,51364830826,58422995048,-7058164222
20200717,48567700439,46787491771,1780208668
20200720,49876747403,45522546042,4354201361
20200721,65230255984,52589687326,12640568658
20200722,48828047540,51209955765,-2381908225
20200723,51350296088,60219619074,-8869322986
20200724,62897600697,73667665933,-10770065236
20200727,70026962140,62494951894,7532010246
20200728,97309302368,104613170764,-7303868396
20200729,61827556835,67952447674,-6124890839
20200730,60059576546,62897898404,-2838321858
20200731,58198953561,67108470607,-8909517046
20200803,56580400132,86823197897,-30242797765
20200804,56591152370,50984870223,5606282147
20200805,57588767247,57879790560,-291023313
20200806,62581098097,58668846337,3912251760
20200807,53019143646,65207614582,-12188470936
20200810,54385129043,51632836276,2752292767
20200811,49406016035,54377271656,-4971255621
20200812,48342138857,58762212484,-10420073627
20200813,65982446222,58749834189,7232612033
20200814,55116268150,51167350321,3948917829
20200817,56208816666,46563294258,9645522408
20200818,65473998741,68469478906,-2995480165
20200819,66681585029,67201322181,-519737152
20200820,90308201936,104978746595,-14670544659
20200821,68181618396,62535084656,5646533740
20200824,65008682223,65873252763,-864570540
20200825,55192388219,51727034886,3465353333
20200826,48436599807,46533357013,1903242794
20200827,53210146944,60956864611,-7746717667
20200828,56719511414,62795402016,-6075890602
20200831,94339612838,110082111614,-15742498776
20200901,74360131547,70527876831,3832254716
20200902,60527076031,65553718360,-5026642329
20200903,71496494534,60644675323,10851819211
20200904,55418952154,79015809430,-23596857276
20200907,52079728602,61545981263,-9466252661
20200908,54761824558,50658745236,4103079322
20200909,55593399070,65406058203,-9812659133
20200910,54724969435,48904744274,5820225161
20200911,51014553371,47090578679,3923974692
20200914,51976715614,42396156671,9580558943
20200915,53992162188,48133598205,5858563983
20200916,70065334193,51591993577,18473340616
20200917,47163206875,57136650514,-9973443639
20200918,79061730968,79897893207,-836162239
20200921,42793035519,49311806578,-6518771059
20200922,45565652352,54974657538,-9409005186
20200923,43354537666,55307745266,-11953207600
20200924,48336465024,92067011774,-43730546750
20200925,58548131195,58832577020,-284445825
20200928,50755778392,40681818281,10073960111
20200929,57983036900,59858906885,-1875869985
20200930,49258625840,44354158845,4904466995
20201005,47422694062,47107283119,315410943
20201006,51211057504,41842366697,9368690807
20201007,52464756038,46727849446,5736906592
20201008,65303139831,48417574012,16885565819
20201012,81803960601,68436026624,13367933977
20201013,54456086486,52976637084,1479449402
20201014,65121671560,71749663318,-6627991758
20201015,45666214979,59107150567,-13440935588
20201016,47713469340,51432089895,-3718620555
20201019,51630627493,38871998225,12758629268
20201020,40936667941,42953972923,-2017304982
20201021,46193780656,46793116970,-599336314
20201022,63984695339,57247012012,6737683327
20201023,37791909511,40561750091,-2769840580
20201026,36000779679,37460169062,-1459389383
20201027,48172637318,52922618964,-4749981646
20201028,39512036078,46791286742,-7279250664
20201029,43767360753,59863998632,-16096637879
20201030,53933406763,76146193660,-22212786897
20201102,50880659089,47970337506,2910321583
20201103,53987437491,39468096678,14519340813
20201104,51411496648,45266137151,6145359497
20201105,58176488237,42804594627,15371893610
20201106,55392765296,41619664638,13773100658
20201109,70507024144,49231383685,21275640459
20201110,67834700732,71126301511,-3291600779
20201111,78096019355,62704383307,15391636048
20201112,74664784686,69064358578,5600426108
20201113,53064503945,47850512058,5213991887
20201116,73994184924,51123736735,22870448189
20201117,75258636115,60159379282,15099256833
20201118,85225124427,64084278834,21140845593
20201119,58053544961,62756375834,-4702830873
20201120,55725551914,60201357409,-4475805495
20201123,69816614108,58939863943,10876750165
20201124,58291467066,63068172812,-4776705746
20201125,62297306290,72929374635,-10632068345
20201126,56304423459,53095860151,3208563308
20201127,59327041368,62544625519,-3217584151
20201130,175042609216,208325674856,-33283065640
20201201,64234035390,63744438600,489596790
20201202,88121355417,85576428675,2544926742
20201203,66373495340,72851185396,-6477690056
20201204,76249877831,61567317630,14682560201
20201207,73247840982,80159079674,-6911238692
20201208,65342758801,61149249339,4193509462
20201209,72699289098,73897654610,-1198365512
20201210,61635854201,75978640095,-14342785894
20201211,75401266129,77531790297,-2130524168
20201214,57810692741,61591120579,-3780427838
20201215,67430886036,83951164506,-16520278470
20201216,94239405297,64962137019,29277268278
20201217,67737178892,64833284057,2903894835
20201218,74753649075,74684738909,68910166
20201221,66252478029,55816226368,10436251661
20201222,52767947991,62754830793,-9986882802
20201223,49691816146,49008263396,683552750
20201224,43561411204,40551795951,3009615253
20201225,29307417715,24033246766,5274170949
20201228,51458810611,38508939397,12949871214
20201229,49038906112,50295414624,-1256508512
20201230,73614302563,46780616108,26833686455
20201231,58690809536,52992888659,5697920877
20210104,81855407762,57087555584,24767852178
20210105,75782661535,73128530524,2654131011
20210106,92700248743,92848360114,-148111371
20210107,86923518742,70470889375,16452629367
20210108,110553338523,90838448800,19714889723
20210111,81116545185,82703370433,-1586825248
20210112,78943836702,85375250132,-6431413430
20210113,116914457063,101366813986,15547643077
20210114,98898454630,107825587195,-8927132565
20210115,107736355675,111775755631,-4039399956
20210118,82851908023,84403309745,-1551401722
20210119,74643590548,68021997725,6621592823
20210120,112243568228,133789078092,-21545509864
20210121,97334396256,95212727249,2121669007
20210122,96421585899,130772575408,-34350989509
20210125,84495851796,105472078767,-20976226971
20210126,87523624675,116380606142,-28856981467
20210127,91891011227,97196703090,-5305691863
20210128,96370795094,128913771609,-32542976515
20210129,106279830848,140977717943,-34697887095
20210201,84609652929,70022412833,14587240096
20210202,91765233415,82474228125,9291005290
20210203,83896666778,84230049580,-333382802
20210204,64382155284,76079504923,-11697349639
20210205,73576875154,79202203729,-5625328575
20210217,164845363585,135119601574,29725762011
20210218,98540845421,101787436137,-3246590716
20210219,86065173608,104993371939,-18928198331
20210222,81401674428,84275583267,-2873908839
20210223,94882628967,90630919953,4251709014
20210224,100472574288,124399368694,-23926794406
20210225,102887692772,79755469781,23132222991
20210226,128378441527,222786014248,-94407572721
20210302,94987563906,101771061270,-6783497364
20210303,110472846227,96365424326,14107421901
20210304,75312891000,127827931476,-52515040476
20210305,78824095334,105176287276,-26352191942
20210308,71239371556,87940070314,-16700698758
20210309,92018303051,95105179310,-3086876259
20210310,68263053700,72082566382,-3819512682
20210311,98931654454,79419663390,19511991064
20210312,72796920805,66770721758,6026199047
20210315,62389970363,65364442896,-2974472533
20210316,70975718229,72137610420,-1161892191
20210317,72435233194,85377887977,-12942654783
20210318,83734385092,72928989632,10805395460
20210319,115965772958,154726910262,-38761137304
20210322,73743680736,78819526626,-5075845890
20210323,79146375816,84526393707,-5380017891
20210324,64487371377,100259392996,-35772021619
20210325,73395844781,89968963496,-16573118715
20210326,80732434014,57592494473,23139939541
20210329,76563811368,67845887672,8717923696
20210330,81837597022,70617062065,11220534957
20210331,78166957073,94695729712,-16528772639
20210401,77592076096,62136522713,15455553383
20210406,78012239412,63561525320,14450714092
20210407,75878197099,69420772802,6457424297
20210408,77229828311,76116501913,1113326398
20210409,88008821051,92623694535,-4614873484
20210412,82313972930,89843096027,-7529123097
20210413,97514653480,99267011274,-1752357794
20210414,104879192922,106675269655,-1796076733
20210415,86289815157,81978903377,4310911780
20210416,92611796803,86510479860,6101316943
20210419,86024650325,79786428610,6238221715
20210420,94539123371,96125831732,-1586708361
20210421,80974382357,101235474391,-20261092034
20210422,132852162964,129937947779,2914215185
20210423,111974133260,92883703844,19090429416
20210426,109615685189,93599455604,16016229585
20210427,110159659409,107110948261,3048711148
20210428,106574654153,100569770951,6004883202
20210429,121329716087,127630675820,-6300959733
20210503,130628221588,138797608004,-8169386416
20210504,164035555561,163946710452,88845109
20210505,106699280352,119971283309,-13272002957
20210506,119082392563,125997602892,-6915210329
20210507,113404765997,97342247081,16062518916
20210510,108266475711,110761161088,-2494685377
20210511,146519909361,188943043779,-42423134418
20210512,215804742128,227991993137,-12187251009
20210513,147674647100,170344551548,-22669904448
20210514,120384188923,134040078728,-13655889805
20210517,153805594777,120388557736,33417037041
20210518,133353859819,111219551350,22134308469
20210519,99722692500,129104255548,-29381563048
20210520,119326983274,136436291774,-17109308500
20210521,118077612723,100631330385,17446282338
20210524,89233047920,89368952493,-135904573
20210525,116587435922,117771451647,-1184015725
